event,alpha,q,score
GW170104,1.73,2.2990510649713025,0.7924082939050535
GW170104,1.735,2.3045893778479907,1.8659745325060109
GW170104,1.74,2.31014103227676,1.3681896100063922
GW170104,1.745,2.3157060603968227,1.8371406290406669
GW170104,1.75,2.3212844944248117,1.4735535071319763
GW170104,1.7550000000000001,2.3268763666549708,1.7930659743524746
GW170104,1.76,2.3324817094593366,0.738422028637303
GW170104,1.7650000000000001,2.338100555287931,0.5361791681005416
GW170104,1.77,2.3437329366689443,1.8398667490676446
GW170104,1.7750000000000001,2.3493788862089273,1.6824026679312887
GW170104,1.78,2.355038436592978,1.8532599065690132
GW170104,1.785,2.3607116205849317,0.6725912740639837
GW170104,1.79,2.3663984710275496,1.1492478014670953
GW170104,1.795,2.37209902084271,0.986203864507768
GW170104,1.8,2.3778133030316,0.6965981712109225
GW170814,0.5,1.272019649514069,0.9439193323299588
GW170814,0.505,1.2750838888916283,1.3641950160502354
GW170814,0.51,1.2781555098870472,1.3459486262952867
GW170814,0.515,1.281234530282319,1.4844997699238103
GW170814,0.52,1.2843209679022718,1.1721399808652606
GW170814,0.525,1.2874148406146741,1.3836695038460447
GW170814,0.53,1.2905161663303362,1.3249493421098915
GW170814,0.535,1.2936249630032153,0.8587846615129757
GW170814,0.54,1.2967412486305185,1.5935836772375707
GW170814,0.545,1.2998650412528077,1.2334975225284837
GW170814,0.55,1.3029963589541034,1.3581702662724249
GW170814,0.555,1.30613521986199,0.7304366394538668
GW170814,0.56,1.3092816421477205,0.9800256760045407
GW170814,0.565,1.3124356440263212,1.2089672302072298
GW170814,0.5700000000000001,1.315597243756698,1.3528356719597552
GW170814,0.575,1.3187664596417414,1.5309871404102524
GW170814,0.58,1.3219433100284335,0.9202331529669191
GW170814,0.585,1.3251278133079525,0.8696977932803003
GW170814,0.59,1.3283199879157803,1.1042298662712715
GW170814,0.595,1.33151985233181,0.6548885463304731
GW170814,0.6,1.3347274250804508,1.5074911703545772
GW170814,0.605,1.337942724730737,1.8728587425534644
GW170814,0.61,1.3411657698964345,1.2244049265595394
GW170814,0.615,1.3443965792361496,1.4531654878418045
GW170814,0.62,1.3476351714534356,0.8981629576658725
GW170814,0.625,1.3508815652969026,1.0951690837598942
GW170814,0.63,1.3541357795603244,1.8115363762863388
GW170814,0.635,1.3573978330827488,1.8004838788778876
GW170814,0.64,1.360667744748606,1.9369584356332348
GW170814,0.645,1.3639455334878179,1.6175932286422783
GW170814,0.65,1.3672312182759074,1.6604674764133722
GW170814,0.655,1.370524818134109,0.9257403353034812
GW170814,0.66,1.3738263521294785,0.9491157145022936
GW170814,0.665,1.3771358393750033,1.2935664602145867
GW170814,0.67,1.380453299029713,1.978526542154503
GW170814,0.675,1.3837787502987906,0.9678044651018234
GW170814,0.6799999999999999,1.3871122124336837,0.6588931404076344
GW170814,0.685,1.3904537047322156,1.6719058703818508
GW170814,0.69,1.3938032465386971,1.9364738285271432
GW170814,0.6950000000000001,1.397160857244039,1.8014439338525587
GW170814,0.7,1.4005265562858635,1.9565947230230694
GW170814,0.7050000000000001,1.4039003631486178,1.3263699272652143
GW170814,0.71,1.407282297363685,1.81617929761781
GW170814,0.715,1.4106723785095,0.8532976652016184
GW170814,0.72,1.41407062621166,1.9836329855289836
GW170814,0.725,1.4174770601430406,0.9999916532460669
GW170814,0.73,1.4208917000239076,0.9501579804922653
GW170814,0.735,1.4243145656220322,0.5969403857423361
GW170814,0.74,1.4277456767528056,1.7882319849309518
GW170814,0.745,1.431185053279353,1.45930335552297
GW170814,0.75,1.4346327151126494,1.1913321269716388
GW170814,0.755,1.4380886822116343,1.2073671511847663
GW170814,0.76,1.441552974583327,1.2434416124684227
GW170814,0.765,1.445025612282944,1.407219057617834
GW170814,0.77,1.4485066154140123,0.8817462462078187
GW170814,0.775,1.4519960041284885,1.4301628531431034
GW170814,0.78,1.4554937986268746,1.2528961404822265
GW170814,0.785,1.4590000191583337,1.979016776564136
GW170814,0.79,1.462514686020809,0.7230096009575879
GW170814,0.7949999999999999,1.46603781956114,0.9651236620068623
GW170814,0.8,1.4695694401751822,1.4446452357513697
GW170814,0.8049999999999999,1.4731095683079218,0.804337008341201
GW170814,0.81,1.4766582244535975,1.773147915977865
GW170814,0.815,1.4802154291558172,1.3802527552424764
GW170814,0.8200000000000001,1.4837812030076776,1.3300214588201476
GW170814,0.825,1.4873555666518832,0.5150150110402358
GW170814,0.8300000000000001,1.490938540780866,1.814796289873006
GW170814,0.835,1.4945301461369047,0.9839704714702109
GW170814,0.8400000000000001,1.498130403512246,1.262809712928728
GW170814,0.845,1.5017393337492233,1.3095345144874149
GW170814,0.8500000000000001,1.5053569577403794,1.8050968742532563
GW170814,0.855,1.508983296428585,1.1611021015384624
GW170814,0.86,1.5126183708071623,1.8527422000383595
GW170814,0.865,1.5162622019200052,0.7802448511640375
GW170814,0.87,1.5199148108617009,0.963620630416457
GW170814,0.875,1.5235762187776534,0.9376701612327909
GW170814,0.88,1.5272464468642042,1.5861178768548487
GW170814,0.885,1.5309255163687567,1.4440211671060785
GW170814,0.89,1.5346134485898975,1.8834474212706531
GW170814,0.895,1.5383102648775213,0.5110076004650358
GW170814,0.9,1.5420159866329533,0.6496956664297389
GW170814,0.905,1.5457306353090734,0.5549105941008297
GW170814,0.91,1.5494542324104414,1.176535536488215
GW170814,0.915,1.5531867994934196,0.8276114801495106
GW170814,0.9199999999999999,1.5569283581662994,0.5369118217123523
GW170814,0.925,1.5606789300894253,1.9096990504096132
GW170814,0.9299999999999999,1.5644385369753202,0.9456948151733658
GW170814,0.935,1.5682072005888126,0.76064850430077
GW170814,0.94,1.5719849427471602,1.0757368570337706
GW170814,0.9450000000000001,1.575771785320179,1.852846477001989
GW170814,0.95,1.5795677502303667,1.310165797059946
GW170814,0.9550000000000001,1.5833728594530327,1.5691723091669096
GW170814,0.96,1.5871871350164235,1.0506566767091647
GW170814,0.9650000000000001,1.5910105990018506,0.8935907894219227
GW170814,0.97,1.5948432735438185,1.4855638480663176
GW170814,0.9750000000000001,1.5986851808301528,1.8411464394290873
GW170814,0.98,1.602536343102128,1.3895479663838641
GW170814,0.985,1.6063967826545982,0.5664381551803949
GW170814,0.99,1.6102665218361234,1.091951103707477
GW170814,0.995,1.6141455830491012,1.7230473456921451
GW170814,1.0,1.618033988749895,1.3293890536250625
GW170814,1.005,1.6219317614489648,0.5469334931577491
GW170814,1.01,1.625838923710998,1.3840214907614978
GW170814,1.0150000000000001,1.6297554981550382,1.254232593082778
GW170814,1.02,1.6336815074546176,0.9765284923630622
GW170814,1.025,1.6376169743378886,1.9988486436351358
GW170814,1.03,1.6415619215877544,0.5386834027469282
GW170814,1.0350000000000001,1.6455163720420005,1.969271974522826
GW170814,1.04,1.6494803485934284,0.6788286655290239
GW170814,1.045,1.6534538741899871,1.576311735354749
GW170814,1.05,1.6574369718349067,0.6635626091369977
GW170814,1.0550000000000002,1.6614296645868303,1.391430184493267
GW170814,1.06,1.665431975559948,1.7962651216556702
GW170814,1.065,1.6694439279241324,1.4600719366529775
GW170814,1.07,1.6734655449050702,1.1918730407413916
GW170814,1.0750000000000002,1.6774968497843978,1.5769247140586318
GW170814,1.08,1.6815378658998363,1.7543526953109558
GW170814,1.085,1.6855886166453262,0.7165722013839815
GW170814,1.0899999999999999,1.6896491254711632,1.575670349065387
GW170814,1.095,1.6937194158841338,1.5705171388298473
GW170814,1.1,1.6977995114476507,0.9810442201515248
GW170814,1.105,1.7018894357818903,0.779355381584377
GW170814,1.1099999999999999,1.705989212563929,1.8260782946198924
GW170814,1.115,1.7100988655278802,1.7047519367255926
GW170814,1.12,1.7142184184650315,0.6225985852826341
GW170814,1.125,1.7183478952239828,1.2218869155416954
GW170814,1.13,1.7224873197107844,1.3568045564077964
GW170814,1.135,1.726636715889075,1.2869563182934787
GW170814,1.1400000000000001,1.7307961077802207,1.9266554666805782
GW170814,1.145,1.734965519463454,1.9114962398620572
GW170814,1.15,1.739144975076013,0.6145616254711385
GW170814,1.155,1.7433344988132824,0.9946908251992613
GW170814,1.1600000000000001,1.7475341149289312,1.5854973962630092
GW170814,1.165,1.7517438477350546,1.2202171664710164
GW170814,1.17,1.7559637216023156,0.8393003220508022
GW170814,1.175,1.760193760960084,1.7371146545130884
GW170814,1.1800000000000002,1.764433990296579,1.8372687775720786
GW170814,1.185,1.7686844341590116,1.6006443926656884
GW170814,1.19,1.772945117153725,1.467115377152089
GW170814,1.195,1.7772160639463388,1.8881920497601767
GW170814,1.2000000000000002,1.7814972992618905,1.7326574493294866
GW170814,1.205,1.7857888478849788,1.2446720632725097
GW170814,1.21,1.7900907346599084,1.5332571393982293
GW170814,1.2149999999999999,1.794402984490832,0.9508957911677176
GW170814,1.22,1.798725622341896,0.796261858688571
GW170814,1.225,1.8030586732373837,1.7805085675036791
GW170814,1.23,1.8074021622618606,0.6633660102282573
GW170814,1.2349999999999999,1.8117561145603207,1.9323261849067879
GW170814,1.24,1.816120555338331,1.5096732312611059
GW170814,1.245,1.820495509862177,1.5749271869666672
GW170814,1.25,1.8248810034590095,0.9431091036918811
GW170814,1.255,1.8292770615169922,1.0436957097935444
GW170814,1.26,1.8336837094854475,1.32826263127134
GW170814,1.2650000000000001,1.8381009728750033,0.6169927494126562
GW170814,1.27,1.8425288772577422,0.6323791116669812
GW170814,1.275,1.8469674482673486,1.3932824178590932
GW170814,1.28,1.851416711599258,1.5146035634559145
GW170814,1.2850000000000001,1.8558766930108035,1.777574258496089
GW170814,1.29,1.860347418321368,1.4830105489240082
GW170814,1.295,1.8648289134125315,1.5614774615661893
GW170814,1.3,1.869321204228222,1.4948736302098644
GW170814,1.3050000000000002,1.8738243167748643,1.329349152580947
GW170814,1.31,1.8783382771215325,1.835559848352728
GW170814,1.315,1.8828631114000998,1.4735451772357036
GW170814,1.32,1.8873988458053896,0.8971589525682556
GW170814,1.3250000000000002,1.8919455065953281,0.5366880778672685
GW170814,1.33,1.8965031200910945,1.8045332494186335
GW170814,1.335,1.9010717126772758,1.005665163776131
GW170814,1.3399999999999999,1.9056513108020177,0.6272159105765058
GW170814,1.345,1.9102419409771785,0.5741980346858468
GW170814,1.35,1.9148436297784825,1.6395876445727757
GW170814,1.355,1.9194564038456732,1.4217877103690182
GW170814,1.3599999999999999,1.9240802898826685,0.5742632377173582
GW170814,1.365,1.9287153146577154,0.978313838227614
GW170814,1.37,1.9333615050035433,1.3717428304014245
GW170814,1.375,1.938018887817521,0.6151876137427936
GW170814,1.38,1.9426874900618123,1.374721242663473
GW170814,1.385,1.9473673387635309,1.859119247692424
GW170814,1.3900000000000001,1.9520584610148983,1.0443550469697997
GW170814,1.395,1.9567608839733992,1.7259114226111123
GW170814,1.4,1.9614746348619403,0.9595967291000653
GW170814,1.405,1.9661997409690068,1.2104286966099338
GW170814,1.4100000000000001,1.9709362296488206,1.2146963838240712
GW170814,1.415,1.9756841283214983,1.3403852233479938
GW170814,1.42,1.980443464473211,1.6540802926242697
GW170814,1.425,1.9852142656563427,0.9824775264081393
GW170814,1.4300000000000002,1.9899965594896498,1.9649802721338323
GW170814,1.435,1.9947903736584207,1.1951273465599765
GW170814,1.44,1.9995957359146366,1.6870901582428588
GW170814,1.445,2.0044126740771326,1.0725446966159338
GW170814,1.4500000000000002,2.0092412160317576,1.3517338657978963
GW170814,1.455,2.014081389731536,1.5377904958222044
GW170814,1.46,2.0189332231968304,1.3417622046240827
GW170814,1.4649999999999999,2.023796744515503,1.2382150407532926
GW170814,1.47,2.0286719818430785,1.3126386602232003
GW170814,1.475,2.033558963402907,1.933197728201461
GW170814,1.48,2.038457717486327,1.484417581207123
GW170814,1.4849999999999999,2.0433682724528297,1.0270194282694856
GW170814,1.49,2.0482906567302246,1.047447495549397
GW170814,1.495,2.0532248988148,1.5827589766646932
GW170814,1.5,2.0581710272714924,1.3657341449625573
GW170814,1.5050000000000001,2.063129070734049,1.739123209169878
GW170814,1.51,2.0680990579051945,0.8791528887214599
GW170814,1.5150000000000001,2.0730810175567984,0.5969891634795261
GW170814,1.52,2.0780749785300388,1.381073514906811
GW170814,1.525,2.083080969735571,1.9580450410994126
GW170814,1.53,2.0880990201536966,0.8531267799328921
GW170814,1.535,2.0931291588345275,1.3976216367510097
GW170814,1.54,2.098171414898157,1.188498426662796
GW170814,1.545,2.103225817534827,1.4596035291758154
GW170814,1.55,2.1082923960050977,1.5371449109717097
GW170814,1.555,2.1133711796400165,1.683097842382447
GW170814,1.56,2.1184621978412888,0.7099293035526896
GW170814,1.565,2.1235654800814454,1.6650406299553395
GW170814,1.57,2.1286810559040177,1.219595198978463
GW170814,1.575,2.1338089549237043,1.5884194787975048
GW170814,1.58,2.1389492068265454,0.8403370590509056
GW170814,1.585,2.1441018413700923,0.8344357306385727
GW170814,1.59,2.1492668883835826,1.0942679835981086
GW170814,1.595,2.1544443777681095,1.406382476223238
GW170814,1.6,2.1596343394967983,1.5425203133843592
GW170814,1.605,2.164836803614977,1.0962797278237908
GW170814,1.61,2.1700518002403517,1.3918903458012077
GW170814,1.615,2.175279359563181,1.139166957889873
GW170814,1.62,2.1805195118464513,0.8005329131646423
GW170814,1.625,2.185772287426049,0.8614619468783827
GW170814,1.6300000000000001,2.19103771671094,1.0568859675970625
GW170814,1.635,2.196315830183344,1.9434691029119817
GW170814,1.6400000000000001,2.201606658398911,1.6356539046640153
GW170814,1.645,2.2069102319868974,1.5016025553177226
GW170814,1.6500000000000001,2.2122265816503446,1.70878037877837
GW170814,1.655,2.2175557381662565,1.4403452804783403
GW170814,1.66,2.2228977323857775,0.8626123262680233
GW170814,1.665,2.228252595234371,1.8517847966680265
GW170814,1.67,2.2336203577119975,1.8494379202972344
GW170814,1.675,2.2390010508932967,0.5177699084919307
GW170814,1.68,2.2443947059277645,0.947279023196546
GW170814,1.685,2.2498013540399353,1.7863293493610222
GW170814,1.69,2.2552210265295614,1.8711917460935137
GW170814,1.695,2.2606537547717953,0.5918546177432236
GW170814,1.7,2.2660995702173703,1.2097350417984651
GW170814,1.705,2.2715585043927837,0.9940057068118909
GW170814,1.71,2.277030588900479,0.5276108301777929
GW170814,1.715,2.2825158554190277,1.531034606293221
GW170814,1.72,2.288014335703314,1.855611741424548
GW170814,1.725,2.293526061584719,1.6603150836874858
GW170814,1.73,2.2990510649713025,1.2620189836966422
GW170814,1.735,2.3045893778479907,1.4548923017929232
GW170814,1.74,2.31014103227676,1.9981898038815695
GW170814,1.745,2.3157060603968227,1.1023297150048175
GW170814,1.75,2.3212844944248117,1.7851264364587451
GW170814,1.7550000000000001,2.3268763666549708,1.5495525748178938
GW170814,1.76,2.3324817094593366,1.3444556202044615
GW170814,1.7650000000000001,2.338100555287931,0.9467017768229982
GW170814,1.77,2.3437329366689443,0.8464383825299331
GW170814,1.7750000000000001,2.3493788862089273,1.1658471953939806
GW170814,1.78,2.355038436592978,1.6416799991924538
GW170814,1.785,2.3607116205849317,1.4392999799363553
GW170814,1.79,2.3663984710275496,0.553669387132689
GW170814,1.795,2.37209902084271,1.6782381571474896
GW170814,1.8,2.3778133030316,1.5649737252142577
GW190412,0.5,1.272019649514069,0.7735132871905064
GW190412,0.505,1.2750838888916283,1.839257557717415
GW190412,0.51,1.2781555098870472,1.2138869394840774
GW190412,0.515,1.281234530282319,1.2879441174329673
GW190412,0.52,1.2843209679022718,1.6291787262347905
GW190412,0.525,1.2874148406146741,1.0009514868715292
GW190412,0.53,1.2905161663303362,1.462921906850526
GW190412,0.535,1.2936249630032153,0.6381485619016827
GW190412,0.54,1.2967412486305185,1.3920076938381056
GW190412,0.545,1.2998650412528077,0.9910668216189793
GW190412,0.55,1.3029963589541034,0.5027839551140976
GW190412,0.555,1.30613521986199,0.7596629377115582
GW190412,0.56,1.3092816421477205,1.6151801116504358
GW190412,0.565,1.3124356440263212,1.087391463358024
GW190412,0.5700000000000001,1.315597243756698,1.4437957296890622
GW190412,0.575,1.3187664596417414,1.9180314064819008
GW190412,0.58,1.3219433100284335,1.5014501307383417
GW190412,0.585,1.3251278133079525,1.7230555184200207
GW190412,0.59,1.3283199879157803,0.8214651503272543
GW190412,0.595,1.33151985233181,1.9653233327262218
GW190412,0.6,1.3347274250804508,1.8725290880888785
GW190412,0.605,1.337942724730737,1.9432167608742357
GW190412,0.61,1.3411657698964345,1.8875517349347826
GW190412,0.615,1.3443965792361496,1.7809019905447028
GW190412,0.62,1.3476351714534356,0.8335217912487256
GW190412,0.625,1.3508815652969026,0.7975593330863657
GW190412,0.63,1.3541357795603244,1.7304396710545786
GW190412,0.635,1.3573978330827488,1.8174163408453081
GW190412,0.64,1.360667744748606,0.7098341636406769
GW190412,0.645,1.3639455334878179,1.234422429030309
GW190412,0.65,1.3672312182759074,0.5607610494978128
GW190412,0.655,1.370524818134109,0.6833812076579457
GW190412,0.66,1.3738263521294785,1.195932231611274
GW190412,0.665,1.3771358393750033,0.9815215146091869
GW190412,0.67,1.380453299029713,1.9749415062544957
GW190412,0.675,1.3837787502987906,1.8641745548291153
GW190412,0.6799999999999999,1.3871122124336837,1.4889403968160435
GW190412,0.685,1.3904537047322156,1.2572145674422839
GW190412,0.69,1.3938032465386971,1.8327694616028385
GW190412,0.6950000000000001,1.397160857244039,1.1880603580253868
GW190412,0.7,1.4005265562858635,0.8020599596742111
GW190412,0.7050000000000001,1.4039003631486178,1.4185038106200678
GW190412,0.71,1.407282297363685,0.538139131405639
GW190412,0.715,1.4106723785095,1.1864457351502868
GW190412,0.72,1.41407062621166,1.8345239407834744
GW190412,0.725,1.4174770601430406,1.0352981013248546
GW190412,0.73,1.4208917000239076,0.7206394535858631
GW190412,0.735,1.4243145656220322,1.6953027079821936
GW190412,0.74,1.4277456767528056,0.7176359311917759
GW190412,0.745,1.431185053279353,1.9973782681759285
GW190412,0.75,1.4346327151126494,1.9620750085553094
GW190412,0.755,1.4380886822116343,1.2975935908608827
GW190412,0.76,1.441552974583327,0.8257554008824134
GW190412,0.765,1.445025612282944,1.625417188007021
GW190412,0.77,1.4485066154140123,1.9637574814879326
GW190412,0.775,1.4519960041284885,0.8306772899209366
GW190412,0.78,1.4554937986268746,1.3098178327948693
GW190412,0.785,1.4590000191583337,0.5930405125421843
GW190412,0.79,1.462514686020809,1.1862482455130827
GW190412,0.7949999999999999,1.46603781956114,1.2988620648888314
GW190412,0.8,1.4695694401751822,1.5975508853066518
GW190412,0.8049999999999999,1.4731095683079218,1.9811539644094898
GW190412,0.81,1.4766582244535975,1.002144798834735
GW190412,0.815,1.4802154291558172,1.0106451459589776
GW190412,0.8200000000000001,1.4837812030076776,1.7774884718874877
GW190412,0.825,1.4873555666518832,1.0233596324635499
GW190412,0.8300000000000001,1.490938540780866,0.8277051054801623
GW190412,0.835,1.4945301461369047,1.938413712656658
GW190412,0.8400000000000001,1.498130403512246,1.1384855387898922
GW190412,0.845,1.5017393337492233,1.9505542462762806
GW190412,0.8500000000000001,1.5053569577403794,0.9092919620544178
GW190412,0.855,1.508983296428585,1.481149828363388
GW190412,0.86,1.5126183708071623,1.4654323140451628
GW190412,0.865,1.5162622019200052,1.8671593657100614
GW190412,0.87,1.5199148108617009,1.9512608295351965
GW190412,0.875,1.5235762187776534,1.4740376900571506
GW190412,0.88,1.5272464468642042,1.1100294744929862
GW190412,0.885,1.5309255163687567,0.8794385657726831
GW190412,0.89,1.5346134485898975,0.5287548093214725
GW190412,0.895,1.5383102648775213,1.3909857084693469
GW190412,0.9,1.5420159866329533,1.724360161439209
GW190412,0.905,1.5457306353090734,0.8340886101375067
GW190412,0.91,1.5494542324104414,0.810245866713309
GW190412,0.915,1.5531867994934196,1.0133625685271117
GW190412,0.9199999999999999,1.5569283581662994,0.7932472585043528
GW190412,0.925,1.5606789300894253,1.8847987699632252
GW190412,0.9299999999999999,1.5644385369753202,0.5838694511128253
GW190412,0.935,1.5682072005888126,1.7723968979335671
GW190412,0.94,1.5719849427471602,0.5186657306984293
GW190412,0.9450000000000001,1.575771785320179,1.4308226399471484
GW190412,0.95,1.5795677502303667,1.782441420680853
GW190412,0.9550000000000001,1.5833728594530327,0.661947706520296
GW190412,0.96,1.5871871350164235,1.500913716841971
GW190412,0.9650000000000001,1.5910105990018506,1.9093381694706955
GW190412,0.97,1.5948432735438185,1.8397935780988206
GW190412,0.9750000000000001,1.5986851808301528,1.354231957123754
GW190412,0.98,1.602536343102128,0.6993083355262469
GW190412,0.985,1.6063967826545982,0.6241968823624798
GW190412,0.99,1.6102665218361234,1.985628131517997
GW190412,0.995,1.6141455830491012,0.8602981576902167
GW190412,1.0,1.618033988749895,0.6163787335611741
GW190412,1.005,1.6219317614489648,1.8487985723675293
GW190412,1.01,1.625838923710998,1.1193460523988394
GW190412,1.0150000000000001,1.6297554981550382,0.7925306294300232
GW190412,1.02,1.6336815074546176,0.8411623115407043
GW190412,1.025,1.6376169743378886,1.023744836901229
GW190412,1.03,1.6415619215877544,1.7684889285387868
GW190412,1.0350000000000001,1.6455163720420005,1.9340943041104415
GW190412,1.04,1.6494803485934284,1.37968940161821
GW190412,1.045,1.6534538741899871,0.6225596943585264
GW190412,1.05,1.6574369718349067,1.3057878753449321
GW190412,1.0550000000000002,1.6614296645868303,1.3487562192693527
GW190412,1.06,1.665431975559948,1.3448957788908398
GW190412,1.065,1.6694439279241324,1.578891270932083
GW190412,1.07,1.6734655449050702,1.8307492854496445
GW190412,1.0750000000000002,1.6774968497843978,0.9436872946036217
GW190412,1.08,1.6815378658998363,1.1843652952442119
GW190412,1.085,1.6855886166453262,0.9332674274791566
GW190412,1.0899999999999999,1.6896491254711632,0.5353496346066602
GW190412,1.095,1.6937194158841338,1.1708985527073115
GW190412,1.1,1.6977995114476507,1.0058535218096725
GW190412,1.105,1.7018894357818903,0.8320559151260065
GW190412,1.1099999999999999,1.705989212563929,0.6997582410478127
GW190412,1.115,1.7100988655278802,1.3157192219677025
GW190412,1.12,1.7142184184650315,1.2316612710124886
GW190412,1.125,1.7183478952239828,0.9163683752714458
GW190412,1.13,1.7224873197107844,1.6284622290655597
GW190412,1.135,1.726636715889075,1.9729643760388154
GW190412,1.1400000000000001,1.7307961077802207,1.7238494525662929
GW190412,1.145,1.734965519463454,1.923456615817682
GW190412,1.15,1.739144975076013,0.926554211921953
GW190412,1.155,1.7433344988132824,0.811245042919424
GW190412,1.1600000000000001,1.7475341149289312,0.9339718140796022
GW190412,1.165,1.7517438477350546,0.8772430409558403
GW190412,1.17,1.7559637216023156,1.4586053688260507
GW190412,1.175,1.760193760960084,1.9377263285490014
GW190412,1.1800000000000002,1.764433990296579,0.8815596876914831
GW190412,1.185,1.7686844341590116,1.297511957277594
GW190412,1.19,1.772945117153725,0.541934587514289
GW190412,1.195,1.7772160639463388,0.8949134758641744
GW190412,1.2000000000000002,1.7814972992618905,1.2319311143266587
GW190412,1.205,1.7857888478849788,0.8940328044741959
GW190412,1.21,1.7900907346599084,1.4702842829061105
GW190412,1.2149999999999999,1.794402984490832,1.226590948768266
GW190412,1.22,1.798725622341896,0.8651569412994257
GW190412,1.225,1.8030586732373837,0.6335537680673194
GW190412,1.23,1.8074021622618606,1.8249883519750745
GW190412,1.2349999999999999,1.8117561145603207,0.8178768519253501
GW190412,1.24,1.816120555338331,0.6420879591730445
GW190412,1.245,1.820495509862177,1.2290766209699324
GW190412,1.25,1.8248810034590095,1.4039447680337322
GW190412,1.255,1.8292770615169922,0.5548164214678453
GW190412,1.26,1.8336837094854475,1.403518167129083
GW190412,1.2650000000000001,1.8381009728750033,1.0618185370238893
GW190412,1.27,1.8425288772577422,1.5573385523759025
GW190412,1.275,1.8469674482673486,1.598642033877045
GW190412,1.28,1.851416711599258,1.6691118562421625
GW190412,1.2850000000000001,1.8558766930108035,1.193545332027952
GW190412,1.29,1.860347418321368,0.9381800110568472
GW190412,1.295,1.8648289134125315,0.7113178150640883
GW190412,1.3,1.869321204228222,1.6431950537883377
GW190412,1.3050000000000002,1.8738243167748643,1.4182899862291236
GW190412,1.31,1.8783382771215325,1.313591387417918
GW190412,1.315,1.8828631114000998,1.805029050772734
GW190412,1.32,1.8873988458053896,1.5039324524485618
GW190412,1.3250000000000002,1.8919455065953281,1.5883186076861706
GW190412,1.33,1.8965031200910945,1.4937209200154569
GW190412,1.335,1.9010717126772758,0.5476779381926301
GW190412,1.3399999999999999,1.9056513108020177,1.2873607397736737
GW190412,1.345,1.9102419409771785,1.7832030149456501
GW190412,1.35,1.9148436297784825,0.8143613721605086
GW190412,1.355,1.9194564038456732,1.4811417082946754
GW190412,1.3599999999999999,1.9240802898826685,1.6138194697217039
GW190412,1.365,1.9287153146577154,1.4324695847932043
GW190412,1.37,1.9333615050035433,1.3714330807612032
GW190412,1.375,1.938018887817521,1.9378869491940498
GW190412,1.38,1.9426874900618123,1.1359795935763992
GW190412,1.385,1.9473673387635309,1.6899861377962502
GW190412,1.3900000000000001,1.9520584610148983,1.0226958230517669
GW190412,1.395,1.9567608839733992,1.7262809992248163
GW190412,1.4,1.9614746348619403,1.1823326521304893
GW190412,1.405,1.9661997409690068,1.0486518809276761
GW190412,1.4100000000000001,1.9709362296488206,1.4861736322907113
GW190412,1.415,1.9756841283214983,1.172362962490983
GW190412,1.42,1.980443464473211,0.6166583805847401
GW190412,1.425,1.9852142656563427,1.1966406022721507
GW190412,1.4300000000000002,1.9899965594896498,1.5204749961361
GW190412,1.435,1.9947903736584207,1.3399801783048744
GW190412,1.44,1.9995957359146366,1.8791583313327997
GW190412,1.445,2.0044126740771326,1.167786904642934
GW190412,1.4500000000000002,2.0092412160317576,0.7265752498852405
GW190412,1.455,2.014081389731536,1.6773552563918028
GW190412,1.46,2.0189332231968304,1.6323005565402064
GW190412,1.4649999999999999,2.023796744515503,0.8563057112243039
GW190412,1.47,2.0286719818430785,1.8755971206739264
GW190412,1.475,2.033558963402907,0.6717104568229659
GW190412,1.48,2.038457717486327,1.8996580736464115
GW190412,1.4849999999999999,2.0433682724528297,0.7991260235011021
GW190412,1.49,2.0482906567302246,1.1113102351679778
GW190412,1.495,2.0532248988148,1.87498925650328
GW190412,1.5,2.0581710272714924,1.9094585279654532
GW190412,1.5050000000000001,2.063129070734049,1.8861406374070269
GW190412,1.51,2.0680990579051945,1.5705159425838429
GW190412,1.5150000000000001,2.0730810175567984,1.333251048580109
GW190412,1.52,2.0780749785300388,1.0106384493512015
GW190412,1.525,2.083080969735571,1.3036296218604595
GW190412,1.53,2.0880990201536966,1.9802384349424602
GW190412,1.535,2.0931291588345275,1.5294582053956982
GW190412,1.54,2.098171414898157,1.1457562834166937
GW190412,1.545,2.103225817534827,0.9301417847252669
GW190412,1.55,2.1082923960050977,1.0626098003005864
GW190412,1.555,2.1133711796400165,1.931738930942255
GW190412,1.56,2.1184621978412888,1.6818565719976832
GW190412,1.565,2.1235654800814454,0.8522137749907364
GW190412,1.57,2.1286810559040177,0.6170276128420518
GW190412,1.575,2.1338089549237043,1.6204410359681585
GW190412,1.58,2.1389492068265454,0.9549055062258558
GW190412,1.585,2.1441018413700923,1.4120248173222247
GW190412,1.59,2.1492668883835826,1.8820691561066525
GW190412,1.595,2.1544443777681095,0.8758132632232403
GW190412,1.6,2.1596343394967983,0.6846606391539023
GW190412,1.605,2.164836803614977,1.7792059653929262
GW190412,1.61,2.1700518002403517,1.1145395546591859
GW190412,1.615,2.175279359563181,1.025730805817797
GW190412,1.62,2.1805195118464513,0.9762244789255174
GW190412,1.625,2.185772287426049,1.6604905447818687
GW190412,1.6300000000000001,2.19103771671094,0.8319328662765954
GW190412,1.635,2.196315830183344,1.995558817268393
GW190412,1.6400000000000001,2.201606658398911,1.1969751206780044
GW190412,1.645,2.2069102319868974,0.840200027178513
GW190412,1.6500000000000001,2.2122265816503446,1.124211625130223
GW190412,1.655,2.2175557381662565,1.0771802218004671
