category,path,bytes,sha256
project_root,00_ROADMAP/D0_v14_OPERATOR_GEOMETRY_DEPENDENCY_GRAPH.md,1173,446fe146da1ec95303cab732ea7d7a4423daa5c8907ae2ff0afada73367941c4
project_root,00_ROADMAP/D0_v14_PDG_GOLDEN_PASS30_INTEGRATION_AUDIT.md,1236,06bef1189ba45758cd7dca087d50cb5f754f8cc46e73db9880350ed4321d28d3
project_root,00_ROADMAP/INTEGRATION_LOG.md,1779,46606f18116197d6ae07abb829a1766977a6a9fc646691983d0e788133e59a85
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY.md,24228,a08653febfaaea0702e111ee4ecf8777d3a532f807570b323a20db2d2cd1011f
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH.md,50433,3f62d021f5689ab588bc6bdd120dda7f8789d5b8b0517eefab7f94451828c5c3
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS.md,70560,a1eeea66a24d35d4231c9cef4e98bc04875e5f88c89eea94bf73cd8d495416ca
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS.md,27696,7ecc3621a1212576c032eabb0fa70555352dfd4c6548a19f884238d271485eb4
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY.md,57164,7ede4332c71bd50c7313b1a56e33ceae3af5044f30b0e255010997c82f0279a5
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE.md,38586,55b0acfd41880a2a0d0a5199934ee25d0d9139ad7978126fd2d0226c60c47cf0
book,01_BOOKS/BOOK_06_EVOLUTION_FORGETTING_AND_TIME.md,43831,7953d77b78decbe21f32f9af825ae49d6bc4e1268466e530939de16fc76f99c5
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY.md,61205,72b5ad909f2706e95d859cf5e66899a46bc840687f3ab7712cccb8aa7c484991
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER.md,44304,b2dfe1051fa47d72eda49e35e8095960bc90450276da78caa9affff35255d7e9
book,01_BOOKS/BOOK_09_GRAVITATIONAL_WAVES_AND_QUANTUM_INTERFEROMETRY.md,5447,cc4cf16b6df8f801a7fda8928e7077b6b6776b0a7a45587735cba4977af513ab
theory_map,03_THEORY_MAP/BOOK_00_PROCESS_APPENDIX.md,4490,6f40adf741776c398b6dff83f59f2ad648f5b7c882af8175e4556c050feea41a
theory_map,03_THEORY_MAP/BOOK_REFACTOR_AUDIT.md,18444,4838680ed79a46169d5fbdbff83fc7607f671170bd1cef0194561021de8d3605
theory_map,03_THEORY_MAP/BOOK_SECTION_MAP.md,35741,d16180478d8c0a909bb74eea7508600917042a97a1fee51070dbac46698aebf7
theory_map,03_THEORY_MAP/CVFT_CERT_AND_LEAN_MINIMALIZATION.md,1826,b62ae9da15ad2e7f59d969b95cbe533533f7f45cde49b54a435c4f5aa29796e8
theory_map,03_THEORY_MAP/CVFT_CERT_EXAMPLE_AUDIT_AND_FIX.md,1192,fb41ce9118038bf8c9a373ff08e91673f48df4c87325fd3d316537838325dd09
theory_map,03_THEORY_MAP/CVFT_FINAL_BARYON_S3_CERT.md,9522,3d5c5f92207c8cb52c10e5e31a4cc963c84064dad371542a952b5e0d75fed898
theory_map,03_THEORY_MAP/CVFT_HADRON_RESONANCE_OPERATOR_SCAFFOLD.md,1203,0cf3ecd06e19dee8b0ece6d9cb3fbdccd26a264fdd40cdc7f272e564125eae4d
theory_map,03_THEORY_MAP/CVFT_REFINED_BOUNDS_AND_LEAN_READY_PROOFS.md,2210,393136ac5779ed530ba29f1f0b70c3fd76ed803c18b30cb84b77f8db3e272b92
theory_map,03_THEORY_MAP/D0_CVFT_FRONTIER_OPERATOR_PROGRAM.md,3735,f917ce945b18ffd08c6730bcda4ea0c2d54da83d8af4a4ee9c550fce42f9c63d
theory_map,03_THEORY_MAP/D0_CVFT_FRONTIER_OPERATOR_TARGETS.csv,7789,0a3da071d2f203277c9fcc8057905c21ad44afe853f9b48683433d7576319afd
theory_map,03_THEORY_MAP/D0_CVFT_SECTOR_OPERATOR_CONSTRUCTION_REPORT.md,1102,640dc06cc4647d81ee8e5960b5bd489d12e2c80ef0ba3aeccfbfe7f8e9f74cef
theory_map,03_THEORY_MAP/D0_CVFT_THEORETICAL_CORE.md,5574,9c3512ea26f4b016f833ea0c7f450469e9c381bef7e928d3918957866757cd00
theory_map,03_THEORY_MAP/D0_CVFT_v3_FRONTIER_THEOREMIZATION.md,560,6063a905003b30a9592d2e1867190bf74e44e204ee94b37460bb64ff9b97123d
theory_map,03_THEORY_MAP/D0_CVFT_v4_THEOREM_TIGHTENING.md,1915,9d72fcbd4d7f546d361d70878b93ad92b4effa6a11f98d14158564cce74fffc6
theory_map,03_THEORY_MAP/D0_INTERPRETATION_SPINE.md,4410,6a1123d3b0233150186260a413baa2a975eb580fe0484eba7ca3f8c2b503d0e2
theory_map,03_THEORY_MAP/D0_v15_BARYON_40_56_DECOMPOSITION.md,3339,659315782057af4611647baf8a80de8e55dd9b9097a52d56666e5c29071b31c4
theory_map,03_THEORY_MAP/D0_v15_BARYON_HORIZON_CONTINUUM_EXECUTABLE_LAYER.md,687,d7d2cb735ddb685a1d4441b35eac1cf4c9b93ce0fb746a5fc49c6e3a3260563c
theory_map,03_THEORY_MAP/D0_v15_BARYON_HORIZON_CONTINUUM_PREDICTIVE_LAYER.md,2108,566b5c4d9c6d12a6e1b77d865df1065e7b4631e54ba133a157f2c5a1778ebca0
theory_map,03_THEORY_MAP/D0_v15_BARYON_SPIN_FLAVOUR_40_56_TRANSFER.md,3311,40b846e492d33e7364aee80cf4e3914bebf07b48e446689c7a16de3ff23d2e81
theory_map,03_THEORY_MAP/D0_v15_BUTTER_ANALOGY_APPENDIX.md,740,31354f1d0f2a33aaf155114123dc57d040fd2323144e5e50af273013ca5e9ccd
theory_map,03_THEORY_MAP/D0_v15_CONTINUUM_FROM_FRACTAL_TICK.md,1317,1f6c6ec1f03dc1f3e152e18ed6d3bea2128bd9afe7eba415352ad5f9f65cda56
theory_map,03_THEORY_MAP/D0_v15_EDGE_ALPHA_AND_TORUS_RAMIFICATION_TARGETS.md,2021,8c9a78ce87cc5aa5c67644575f67dbf10c63c1f4720f01e6775f101b107aed6a
theory_map,03_THEORY_MAP/D0_v15_EDGE_ALPHA_RAMIFICATION_EXECUTABLE_PROOF.md,750,95f4ce70c2db9f3bc035494fbcd3a0411fb973156a98658fb49938bd6fc09dba
theory_map,03_THEORY_MAP/D0_v15_EDGE_ALPHA_RAMIFICATION_FULL_CONSTRUCTION.md,1813,9c03d4c834c69a613340a54d826622fdec3039b539492c276ca57c0556968cd0
theory_map,03_THEORY_MAP/D0_v15_FRACTAL_CONTINUUM_AND_WITNESS_HALTING_PROOF.md,3814,8dff2d292754b2b515df5aad81e6c873bf51819c73d40baf87054e030164a9e5
theory_map,03_THEORY_MAP/D0_v15_GAUGE_HORIZON_EDGE_COEFFICIENT_SYNTHESIS.md,4062,5bef834c6c6ee0c94876c2ad0ae650e948005f313b531de0ba35fee3137c3605
theory_map,03_THEORY_MAP/D0_v15_GRAND_SYNTHESIS.md,5444,9cba0939665526dcba7ae9ff0b058708df867176f230710a63361aa460158804
theory_map,03_THEORY_MAP/D0_v15_HIGGS_SCALAR_PROJECTOR_CLOSURE.md,3609,5b4779a579b81f25eb38a46904399f79d3cc2d6bd29fd867c0a88d0f0d7a6873
theory_map,03_THEORY_MAP/D0_v15_HIGGS_SCALAR_PROJECTOR_PROOF.md,2424,80a75ddc452c0d939dba776e46993f761ab3f7e57184ed2227770b628c3151f6
theory_map,03_THEORY_MAP/D0_v15_HIGGS_YUKAWA_SECTION_TRANSFER.md,1951,cf6c5dbfa63dd593898a0d42c66101d2e60d12e6751c28b535f91b9d2b5a8b99
theory_map,03_THEORY_MAP/D0_v15_HORIZON_JET_AND_BARYON_POLE_NEXT_LAYER.md,3427,fdf1e0d0d0bdf0fb6ef3fedf27c4ec27ab98c353fe2a4cf8b97b4c84162aceac
theory_map,03_THEORY_MAP/D0_v15_INFORMATIONAL_MECHANICS_FRACTAL_TICK.md,1995,9c798e36828103326db1abfe8895c729a8f28d679092125be676658d5ceaaced
theory_map,03_THEORY_MAP/D0_v15_MASTER_BOOTSTRAP_AND_VOLUME_DERIVATIVE.md,4781,35a71c7ba9ec1ceb30bb2308d938f810265d9277af783ac20c54c9042de13aac
theory_map,03_THEORY_MAP/D0_v15_MASTER_SYNTHESIS.md,6251,0f8cb97cf5bc1c2eb13d87cd679ddf59f90c3b0956c42f7c00dfb3764d393a59
theory_map,03_THEORY_MAP/D0_v15_MESON_TRANSFER_ALGEBRA_PROOF.md,3071,73086f30b5d0ab7dbade764a4457fbae869950f13998682423bc211f52b58ae0
theory_map,03_THEORY_MAP/D0_v15_PDG_CORE13_TO_BARYON_40_56_SYNTHESIS.md,3640,6d520592ceb7479889b28aafc2bdc8558171491f84f09287b432b80e58d2fb3c
theory_map,03_THEORY_MAP/D0_v15_PUBLICATION_OUTLINE.md,2589,6d87781308ea1addb94fc991c247513cd770fa22632ca010b9466ee54375dd85
theory_map,03_THEORY_MAP/D0_v15_PUBLICATION_REFACTOR_PLAN.md,1677,6c8fb0e949e17739781c40dfb43ce965e060904860c0524fdcc37f46455f7c5f
theory_map,03_THEORY_MAP/D0_v15_RAMIFICATION_FROM_EDGE_UEFF_COMPANION_OPERATOR.md,1725,cb3a51ef7c625fb0077948ef3f93bf413a1ba67fdac789f45bb24120ed4dae43
theory_map,03_THEORY_MAP/D0_v15_RELATIVE_ARCHIVE_ACCELERATION_TO_COSMOLOGY_BRIDGE.md,2950,db895376292cf1cce7ff71577dbd0251d3be8054a2fe7c44d6847be086416ba0
theory_map,03_THEORY_MAP/D0_v15_SECTOR_LAW_CLOSURE.md,3310,439bf132aa6edc3df9bd2dd310a2b529beb76d23755d82173b0a9a460c318d73
theory_map,03_THEORY_MAP/D0_v15_SELF_SUBSTRATE_TRACE_PRINCIPLE.md,1488,622c593944cf8d21ce21865e376a3d0c1f3d30bd33bf8e9e497321306dc051f8
theory_map,03_THEORY_MAP/D0_v15_STRONG_LOGDET_PRESSURE_COUPLING.md,4190,4e2be1dbae7223922ff35742d2b734edb97c5b190edb37f6976d5d53885c87ca
theory_map,03_THEORY_MAP/D0_v15_TOPOLOGICAL_HALTING_ONION_HORIZON_JET.md,3694,81dc5dc8db70f9ab98872b28c01586595256ad08ca9cdce804f21e2ee10b0a55
theory_map,03_THEORY_MAP/D0_v16_DUSTY_PLASMA_EXPERIMENTAL_PROTOCOL.md,2677,099797b66058c5b0234eff1188276817fa56df9b76e31f4bf1bc060fd4a8f8be
theory_map,03_THEORY_MAP/D0_v16_DUSTY_PLASMA_TABLETOP_BRIDGE.md,6362,414644e9cfd837b1e792ddde5ba58933797f974b1f4a14596b154a9201840d8d
theory_map,03_THEORY_MAP/D0_v16_LIGO_DISCOVERY_NEGATIVE_CONTROL_AND_TRANSFER_MAP.md,2968,467caafc80bb8d779678aaa52c2b5f9354001e52cd2420b97ac91e4142332e14
theory_map,03_THEORY_MAP/D0_v16_QUANTUM_METROLOGY_LIMITS.md,1939,f266a3e38ddded14b1aa4c1dde52772710de56886ee001c8abad6f2b9f290e0f
theory_map,03_THEORY_MAP/PDG_PASSPORT_HISTORY_APPENDIX.md,1234,22cd8a3e019cb65175b790ded8379ec18cd8b973375464f244fe2b9b144da615
theory_map,03_THEORY_MAP/theory_graph.dot,96388,5d18e61e1ae4d9ba53b90bb598910a01c42064721602f47292366d17b0dce370
theory_map,03_THEORY_MAP/theory_graph.html,75880,e58c9fc4fe5e993f1d0dd3a444fa1bac9f190ef74a0a7a1140a9cde875584cc7
theory_map,03_THEORY_MAP/theory_graph.json,239291,b38d999fa43a3d4c6733b77aaaad3e67bd9cd920a1f4bc3cfe6f43cb67916bea
theory_map,03_THEORY_MAP/theory_semantic_index.md,76767,7c2005d74b9fd2dbbe7791798b587cd3ca3c3f07f7a3c09962d3383904f68416
theory_map,03_THEORY_MAP/theory_status_map.csv,72079,60c1fbf90f9d1d00f0323f5204abcfb83ccf75db94370bd43658acf1b7a33acd
cert_data,05_CERTS/book04_centered_full_support_selectors.csv,269,492933d7f0842e8643b7b689ca839b4856b6eee22e874e3ba9066c2cb80b7caa
cert_data,05_CERTS/book04_centered_full_support_selectors.json,840,7e24132d1b15287a92a42514cfea6fa5cbcca81a2d35010f8d96503980c9659b
cert_data,05_CERTS/bridge_params_schema.json,986,fba1f3e99bacf965c370dcfb6744da7465e035784c7ceefb079051054bf0101e
cert_data,05_CERTS/bridge_schema.json,1074,3b923b03feaa6875a9d4d15a8dfdc544a98aa1611d61a85c60c695deb2da64db
cert_data,05_CERTS/D0_SDE_Core_Shape.csv,134,8d89d21129b39d8631cf871f2ebd094743e0df0453886406b92e4f3db5b48f88
cert_script,05_CERTS/DATA_RUNNERS/download_desi_dr2_bao_data.py,6331,c9f8b634ef221acf56c51e0c3c9ad88bdcd7f7be6acf08092b73cd5621a3061b
cert_script,05_CERTS/DATA_RUNNERS/download_external_passport_data.py,18047,aa5f45e2f2b7c67f3bc5cff8b8c39202ae50ab8ec1fa3e505d094d7fc864ba0e
cert_script,05_CERTS/DATA_RUNNERS/run_external_passports.py,8882,652d4a237ffb334706823fbefa0d5a29808dd2aaf799b599982a83b21ae5a4db
cert_data,05_CERTS/heat_trace_a0.csv,65,1e1f9690dda011ee3917a934f63347be425db38fd00849bd97d3d7b7f6bfa590
cert_data,05_CERTS/heat_trace_a2_proxy.csv,164,2a67d1ac3b285666555a273b4daad17786420ac076aa8c5274539d241ab70851
cert_data,05_CERTS/higher_curvature_bound_report.json,462,8be4ffa9fbc75b80eed6cd4bcc57219649121d246f58ba14956858c45f8e4c64
cert_data,05_CERTS/locked_core_params.json,1077,0f91db0b4de561457be92f9b0dd51790e2d25dfa2242218a8e2f9e07a5fd0a89
cert_data,05_CERTS/NO_GO_PI0_BRANCH_DEFECT_GENERATION.md,1680,513f85d0be4771b17dcce9e54fdda7534e53ddc9045594dbdb4856fd3d693a21
cert_data,05_CERTS/NO_GO_QNM_DELTA0_OVERTONE_LADDER.md,263,aa0f99e35d1768624d5549f428c56aa3a84259dcfe677c517069ff1350b57f30
cert_data,05_CERTS/outputs/icecube_phason_decoherence_curve.csv,1550,58e1476dee781e93da4121cf4f841d99b0675fc7ea1c50bb0e36529fa454bb18
cert_data,05_CERTS/outputs/icecube_phason_decoherence_summary.json,308,0e4a716ec6ceeba969fe85203f6b4aa31ac4cd5a341d9c567d162ea63b219dc3
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-BOUND-001/vp_action_gauge_and_boundary_curvature_closure.py,7884,eb53ecccd445f4e5a8e31832f742efd1ea51169e6f8a47c2aa9028dc356c15b4
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-BOUND-001/vp_derivation_boundary_curvature_stationarity.py,3479,3c07f3ac03336fa13f66e12e9e941abc4873df52ec778fb52b27e39407f087cd
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-CKM-002/vp_ckm_label_permutation_bridge.py,2621,6e0d53596fa6b25e15f110f2520603ed7ef63342cd2559e5d79094ca6df2db9a
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-CKM-002/vp_ckm_quadratic_readout.py,2715,13ab84d7f52b4900ca3304ee5737020f9103d2e9906e745e2167e989308c5380
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-CKM-002/vp_final_ckm_mass_basis.py,862,ec2b073aba675aaa267276b2473e7697375d9a70a403acba6df57aac3ac853ab
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-COSMO-002/vp_final_survey_likelihood_and_baryon_form_factor_closure_20260522.py,1180,7e4723541586477feb5e35a61871908200d4533ebe7238f0fb2a24a72bf1922a
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-COSMO-002/vp_radiative_survey_baryon_passports_20260522.py,794,bf5e76b4fb1e01e0c93d24ead2daef525c2c3e60b6f58cacdcba340404515cdb
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-COSMO-003/vp_book06_volume_preservation_and_dark_closure.py,1816,1caa32ac80627c0cf375c5915b2103c87952ddbb0d563a41d46a9c981650a4af
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-COSMO-003/vp_boundary_dark_survey_driver_kernel.py,3314,6913289a506c2d7298a4da35b5c34572b224069ca5511d9176a841734e55c259
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-COSMO-004/run_cosmological_full_likelihood.py,130,d257a755647f8ad04b68294bed9786b59acc5d3dd70c93ba3912f809bfb8c27b
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-COSMO-004/vp_cosmological_full_likelihood.py,23104,19014a48e205cc3b04d231c8434c64795aa7d65d6390d65e33a98e85676edf7a
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-COSMO-005/run_bao_dynamic_archive_pressure.py,130,e8ec5615b1dc3a0e2c9bef2925f7bedd6fafe85a4b6b3c9267551753c0970361
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-COSMO-005/run_bao_sde_kernel_archive_transfer.py,199,1e3ad4ad1880bbf45ec426578b891c84c90d36604062b505602aaedb8e0fddbe
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-COSMO-005/run_bao_sde_shape_parameter_derivation.py,199,0f06026a4e3528553dec71a3135dd37f302d860bd37abef64bb65a6f89eb3cb2
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-EW-002/vp_higgs_anchor_projector.py,800,0fc009f1e65b639de31fd6a250a921d20d4df3fece43930c69e08715eda614a9
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-EW-002/vp_micro2_ew_radial_scale_no_go.py,1349,6696beb186f77111b666db2c54562eda109e1cd30ecfbcbb4e0d42f2ba364249
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-EW-002/vp_micro_ew_radial_hessian.py,2646,7bcc7cd318382cc1ae9f047b536f8fc1e11696273f1de7fc051e28eb4fb36872
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-FTHEORY-001/vp_ftheory_lw2016_chiral_recombination_layer.py,8637,67391fd4ae94408ec47466dfc5f8c6e584e1cc27b5bc7de6854e99987e878d71
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-FTHEORY-001/vp_ftheory_lw2016_condensed_scale_rigidity.py,14041,dfc303516b0d3db9fcbaa20079612566439685163f482e37b6cd8d091a4d6e70
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-FTHEORY-001/vp_ftheory_lw2016_d0_filter.py,10630,12f1e16faf22d78019d18a094a3998d70d45d4a28810c55b95e061ee4961b4b7
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-FTHEORY-001/vp_ftheory_lw2016_orientation_terminal_passport.py,10975,78a3a32a63e8d158f268bf36222b3259e8949b82a79146438be1188360d49434
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-GRAV-001/vp_final_terminal_scale_depth_theorem.py,3154,ce89f43d3730396c76d836ec40f15777900b8a3190874734507d8600fbe1afef
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-GRAV-001/vp_gravity_metric_heat_kernel_two_part.py,5343,2ec9ab5f0c46cf1b2033e95445712eb5d5d835a0a1d76fe7a5158330cbef7499
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-GRAV-002/vp_gravity_gn_bridge_demo.py,5378,3c9e679509d2f67a3b605624a3d148724ced06f36a8749235287e6f1967491c7
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-GRAV-002/vp_single_section_gravity_completion.py,817,6e2acfb3def107412d57c4ba345696312ef5b4bcaba5225ba3f9ee31337b7c4f
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-GRAV-003/vp_residual_targets_qg_cut_closure.py,2636,a9389a58283f8d819c3530fbb9efdb2e2714292849b21dd8b795a76df389168f
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-LEPTON-002/vp_charged_lepton_generation_action_closure_20260522.py,2100,682e35b6a370a2e408c593d0ace5f81338c6f61ce7eab6ac3714bacb01443c96
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-LEPTON-002/vp_lepton_gate_mass_operator.py,2219,973d96642c87ffc79658b7ed9394a098e5b24ac690cf04ed2b6467e1d62e9047
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-METRO-002/vp_c_time_length_single_section_closure.py,1311,ed1724725d68ec442ffac230d2777bcd011b0db32e403400156b4cdae463c11f
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-METRO-002/vp_calibration_dag_and_lambda_section_rigidity_20260522.py,1776,fc1969ce6e086dbe5e449828c3f73497c8938460d4ba1b010af7113db946560a
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-NEUTRON-001/vp_neutron_beta_archive_split_closure.py,2164,1a97b49b82365dfb8037112c942dfe004937f2065ecf03e47c8ea6594c0219c3
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-NEUTRON-002/vp_neutron_lifetime_full_integration_audit.py,6420,5fded4939a7b335ff8e71203f0505e502caf96ecf9bfb5895b04c4a30ca807c1
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-NEUTRON-002/vp_neutron_lifetime_rate_closure.py,3929,40b502bd17b9ee99da94f4de0e3434cf1e101e82a27458376b4629eca6abe64b
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-PROTON-001/vp_proton_terminal_destructive_readout.py,2749,4438f49d18a9bc430d4f9bd6bc146bf79e6abe391d6645f6c016e533fc31bfb1
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-PROTON-001/vp_readout306_action_cost_and_archive_pressure_20260522.py,2281,ac31a3ce2a8117aaeb119d2ceab148a8f54614a5a16e9103552f40c992e6fa7b
cert_data,05_CERTS/PORTED_LEGACY_PRIMARY_ARTIFACTS.csv,5188,1ec6e86b3e950b094464d9eb77a6176c2b60bc6e2202b8bb5899f593c0259274
cert_script,05_CERTS/run_all_bridge_certs.py,1023,88188410fff2a2232207ad9f738e06fb56fcf4c3f94e2919b6c0ed24ca3dcf48
cert_script,05_CERTS/run_all_core_certs.py,1292,ce73600791ce3e9cddacc381721a03e67d6036832c58e75a7449d9212f83b581
cert_script,05_CERTS/run_all_empirical_passports.py,1013,a09f6d3bd64348f6bbb09eb7743c406a9b309384acb10d800e353226e4e5a94e
cert_script,05_CERTS/run_all_publication_guardrails.py,1087,1b0e9c7b6650590a11183ebe30b9c6c959b2a1dd50e05956b27ffb81bac1ae0c
cert_script,05_CERTS/run_all_v1134_external_hardening.py,1032,b575b5e9679311416106e15099afe4ddd2f9d0ae800a7167ab59fc7e4e3ed47e
cert_script,05_CERTS/run_all_v15_closure_certs.py,3737,4632b7b3711380466664284e22032400362e5a51fbb5a77d442c4b0e823f138b
cert_script,05_CERTS/run_all_v16_integrated_certs.py,2185,8cfc746d97cac3463bc1f604b03d55e533a3e93d85ecfa70df4936deb7afc527
cert_schema,05_CERTS/schemas/qnm_delta0_model.schema.json,887,0f3ad8b966ca5bd670708b9e019a468d077a53c49d87acf05120fa8aa1c99612
cert_schema,05_CERTS/schemas/qnm_extracted_modes.schema.json,619,3d202ce652be98fdb65f9d1a61f8604d6f2232b717a415b37850c6af8f6138fe
cert_data,05_CERTS/si_calibration_boundary_report.json,526,65a3d79d166d3d11d8a0c7c86b9aa223593578b76e5d7ae0446de245dd70ac38
cert_script,05_CERTS/vp_archive_convex_order_domination.py,5146,1543ff39ee26655c0e090354165c561c1398adaa56be7596060483e0ae746402
cert_script,05_CERTS/vp_archive_entropy_softmax_coupling.py,8191,2167a19ff5303311aac31e6dc4cb85df36fcc10b699f4b50c5d0085b076b7c40
cert_script,05_CERTS/vp_archive_friedmann_instability.py,11989,c0fb2b85c695be9660e7de4f1069078722490ce617a630757f76eecd8195fae7
cert_script,05_CERTS/vp_archive_heat_trace_expansion_fit.py,7515,497ed9d7d355f6745d50c50e4a7b99a5fcde969418021cafba549423e9f2838e
cert_script,05_CERTS/vp_archive_heat_trace_weyl_dimension.py,10156,c793b13744b928f2a340804454a2e5bb3c4e43e924ffb52fd49084964f003a46
cert_script,05_CERTS/vp_archive_laplacian_rg_flow.py,9122,008619a999ecae63876d9d270f40025102f60de8fe249c0bf26c0249dd6bc953
cert_script,05_CERTS/vp_archive_phason_dark_matter.py,2222,09dd01e44bb1f35b3f9471e0980a7d03160d6364baf0c94af792a4cddba592e1
cert_script,05_CERTS/vp_archive_phason_halo_passport.py,9760,d6fe04c1e064a7ee03b3510611e97d2a88de4e05d8be495c9a453e6001d037d4
cert_script,05_CERTS/vp_archive_pressure_coupling_from_relative_acceleration.py,1855,95033bd2858d9216616918639977fb676a43248cd6cbcabd0f19148945823482
